"CodeAgg","CODE_CULTURE","LIBELLE_CULTURE","CODE_GROUPE_CULTURE","LIBELLE_GROUPE_CULTURE"
"Ann","BTH","BlÃ© tendre dâ€™hiver","1","BlÃ© tendre"
"Ann","BTP","BlÃ© tendre de printemps","1","BlÃ© tendre"
"Ann","MID","MaÃ¯s doux","2","MaÃ¯s grain et ensilage"
"Ann","MIE","MaÃ¯s ensilage","2","MaÃ¯s grain et ensilage"
"Ann","MIS","MaÃ¯s","2","MaÃ¯s grain et ensilage"
"Ann","ORH","Orge d'hiver","3","Orge"
"Ann","ORP","Orge de printemps","3","Orge"
"Ann","AVH","Avoine dâ€™hiver","4","Autres cÃ©rÃ©ales"
"Ann","AVP","Avoine de printemps","4","Autres cÃ©rÃ©ales"
"Ann","BDH","BlÃ© dur dâ€™hiver","4","Autres cÃ©rÃ©ales"
"Ann","BDP","BlÃ© dur de printemps","4","Autres cÃ©rÃ©ales"
"Ann","BDT","BlÃ© dur de printemps semÃ© tardivement (aprÃ¨s le 31/05)","4","Autres cÃ©rÃ©ales"
"Ann","CAG","Autre cÃ©rÃ©ale dâ€™un autre genre","4","Autres cÃ©rÃ©ales"
"Ann","CGF","Autre cÃ©rÃ©ale de genre Fagopyrum","4","Autres cÃ©rÃ©ales"
"Ann","CGH","Autre cÃ©rÃ©ale de genre Phalaris","4","Autres cÃ©rÃ©ales"
"Ann","CGO","Autre cÃ©rÃ©ale de genre Sorghum","4","Autres cÃ©rÃ©ales"
"Ann","CGP","Autre cÃ©rÃ©ale de genre Panicum","4","Autres cÃ©rÃ©ales"
"Ann","CGS","Autre cÃ©rÃ©ale de genre Setaria","4","Autres cÃ©rÃ©ales"
"Ann","CHA","Autre cÃ©rÃ©ale dâ€™hiver de genre Avena","4","Autres cÃ©rÃ©ales"
"Ann","CHH","Autre cÃ©rÃ©ale dâ€™hiver de genre Hordeum","4","Autres cÃ©rÃ©ales"
"Ann","CHS","Autre cÃ©rÃ©ale dâ€™hiver de genre Secale","4","Autres cÃ©rÃ©ales"
"Ann","CHT","Autre cÃ©rÃ©ale dâ€™hiver de genre Triticum","4","Autres cÃ©rÃ©ales"
"Ann","CPA","Autre cÃ©rÃ©ale de printemps de genre Avena","4","Autres cÃ©rÃ©ales"
"Ann","CPH","Autre cÃ©rÃ©ale de printemps de genre Hordeum","4","Autres cÃ©rÃ©ales"
"Ann","CPS","Autre cÃ©rÃ©ale de printemps de genre Secale","4","Autres cÃ©rÃ©ales"
"Ann","CPT","Autre cÃ©rÃ©ale de printemps de genre Triticum","4","Autres cÃ©rÃ©ales"
"Ann","CPZ","Autre cÃ©rÃ©ale de printemps de genre Zea","4","Autres cÃ©rÃ©ales"
"Ann","EPE","Ã‰peautre","4","Autres cÃ©rÃ©ales"
"Ann","MCR","MÃ©lange de cÃ©rÃ©ales","4","Autres cÃ©rÃ©ales"
"Ann","MLT","Millet","4","Autres cÃ©rÃ©ales"
"Ann","SGH","Seigle dâ€™hiver","4","Autres cÃ©rÃ©ales"
"Ann","SGP","Seigle de printemps","4","Autres cÃ©rÃ©ales"
"Ann","SOG","Sorgho","4","Autres cÃ©rÃ©ales"
"Ann","SRS","Sarrasin","4","Autres cÃ©rÃ©ales"
"Ann","TTH","Triticale dâ€™hiver","4","Autres cÃ©rÃ©ales"
"Ann","TTP","Triticale de printemps","4","Autres cÃ©rÃ©ales"
"Col","CZH","Colza dâ€™hiver","5","Colza"
"Col","CZP","Colza de printemps","5","Colza"
"Ann","TRN","Tournesol","6","Tournesol"
"Ann","ARA","Arachide","7","Autres olÃ©agineux"
"Ann","LIH","Lin non textile dâ€™hiver","7","Autres olÃ©agineux"
"Ann","LIP","Lin non textile de printemps","7","Autres olÃ©agineux"
"Ann","MOL","MÃ©lange dâ€™olÃ©agineux","7","Autres olÃ©agineux"
"Ann","NVE","Navette dâ€™Ã©tÃ©","7","Autres olÃ©agineux"
"Ann","NVH","Navette dâ€™hiver","7","Autres olÃ©agineux"
"Ann","OAG","Autre olÃ©agineux dâ€™un autre genre","7","Autres olÃ©agineux"
"Ann","OEH","Autre olÃ©agineux dâ€™espÃ¨ce Helianthus","7","Autres olÃ©agineux"
"Ann","OEI","Å’illette","7","Autres olÃ©agineux"
"Ann","OHN","Autre olÃ©agineux dâ€™hiver dâ€™espÃ¨ce Brassica napus","7","Autres olÃ©agineux"
"Ann","OHR","Autre olÃ©agineux dâ€™hiver dâ€™espÃ¨ce Brassica rapa","7","Autres olÃ©agineux"
"Ann","OPN","Autre olÃ©agineux de printemps dâ€™espÃ¨ce Brassica napus","7","Autres olÃ©agineux"
"Ann","OPR","Autre olÃ©agineux de printemps dâ€™espÃ¨ce Brassica rapa","7","Autres olÃ©agineux"
"Ann","SOJ","Soja","7","Autres olÃ©agineux"
"Ann","FEV","FÃ¨ve","8","ProtÃ©agineux"
"Ann","FVL","FÃ©verole semÃ©e avant le 31/05","8","ProtÃ©agineux"
"Ann","FVT","FÃ©verole semÃ©e tardivement (aprÃ¨s le 31/05)","8","ProtÃ©agineux"
"Ann","LDH","Lupin doux dâ€™hiver","8","ProtÃ©agineux"
"Ann","LDP","Lupin doux de printemps semÃ© avant le 31/05","8","ProtÃ©agineux"
"Ann","LDT","Lupin doux de printemps semÃ© tardivement (aprÃ¨s le 31/05)","8","ProtÃ©agineux"
"Ann","MPC","MÃ©lange de protÃ©agineux (pois et/ou lupin et/ou fÃ©verole) prÃ©pondÃ©rants semÃ©s avant le 31/05 et de cÃ©rÃ©ales","8","ProtÃ©agineux"
"Ann","MPP","MÃ©lange de protÃ©agineux (pois et/ou lupin et/ou fÃ©verole)","8","ProtÃ©agineux"
"Ann","MPT","MÃ©lange de protÃ©agineux semÃ©s tardivement (aprÃ¨s le 31/05)","8","ProtÃ©agineux"
"Ann","PAG","Autre protÃ©agineux dâ€™un autre genre","8","ProtÃ©agineux"
"Ann","PHI","Pois dâ€™hiver","8","ProtÃ©agineux"
"Ann","PPR","Pois de printemps semÃ© avant le 31/05","8","ProtÃ©agineux"
"Ann","PPT","Pois de printemps semÃ© tardivement (aprÃ¨s le 31/05)","8","ProtÃ©agineux"
"Ann","CHV","Chanvre","9","Plantes Ã  fibres"
"Ann","CSE","Chanvre sans Ã©tiquette conforme","9","Plantes Ã  fibres"
"Ann","LIF","Lin fibres","9","Plantes Ã  fibres"
"Ann","J5M","JachÃ¨re de 5 ans ou moins","11","Gel (surfaces gelÃ©es sans production)"
"Per","J6P","JachÃ¨re de 6 ans ou plus","11","Gel (surfaces gelÃ©es sans production)"
